# Geospatial Service Dependencies (Phase 2 - Future)

# FastAPI framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# Database
asyncpg==0.29.0          # Async PostgreSQL driver
psycopg2-binary==2.9.9   # PostgreSQL driver (sync fallback)

# Geospatial
shapely==2.0.2           # Geometry operations
geoalchemy2==0.14.2      # PostGIS integration
pyproj==3.6.1            # Coordinate transformations

# Caching
redis==5.0.1             # Redis client
aioredis==2.0.1          # Async Redis

# Utilities
httpx==0.25.2            # HTTP client
python-dotenv==1.0.0     # Environment variables
